00:03:01.029 [Safezone] Player "[Admin] Bunker" (id=mBNlxASsPlOcry0dpDl8K-WgHNR5WMCMmoJ9NhpU4FY= pos=<5648.238770, 28.722479, 5402.875000>) Entered the safezone
03:40:20.310 [Market] Player "Josh" (id=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=) has bought gardenlime x1 from the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 4.
03:40:20.359 [Market] Player "Josh" (id=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=) has send a requested to purchase gardenlime x1 from the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
03:40:20.445 [Market] Player "Josh" (id=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=) has bought gardenlime x1 from the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 4.
03:40:20.624 [Market] Player "Josh" (id=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=) has send a requested to purchase gardenlime x1 from the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
03:40:20.747 [Market] Player "Josh" (id=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=) has bought gardenlime x1 from the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 4.
03:40:20.787 [Market] Player "Josh" (id=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=) has send a requested to purchase gardenlime x1 from the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
03:40:20.893 [Market] Player "Josh" (id=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=) has bought gardenlime x1 from the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 4.
03:40:20.938 [Market] Player "Josh" (id=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=) has send a requested to purchase gardenlime x1 from the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
03:40:21.026 [Market] Player "Josh" (id=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=) has bought gardenlime x1 from the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 4.
03:40:22.410 [Market] Player "Josh" (id=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=) has send a requested to purchase gardenlime x1 from the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
03:40:22.548 [Market] Player "Josh" (id=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=) has bought gardenlime x1 from the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 4.
03:42:39.513 [VehicleEnter] Player Josh [uid=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=] entered vehicle ToyotaHilux Camo (id=0EE118287248303399BF7E8DA631C575 pos=<5630.223145, 28.680994, 5421.259766>) as driver
03:42:42.221 [VehicleEngine] Player Josh [uid=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=] started vehicle ToyotaHilux Camo (id=0EE118287248303399BF7E8DA631C575 pos=<5630.221191, 28.680941, 5421.261230>)
03:42:47.798 [VehicleEngine] Player Josh [uid=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=] stopped vehicle ToyotaHilux Camo (id=0EE118287248303399BF7E8DA631C575 pos=<5629.453613, 28.699030, 5419.964355>)
03:42:50.039 [VehicleEngine] Player Josh [uid=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=] started vehicle ToyotaHilux Camo (id=0EE118287248303399BF7E8DA631C575 pos=<5629.455566, 28.699066, 5419.962402>)
03:43:34.527 [VehicleLeave] Player Josh [uid=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=] left vehicle ToyotaHilux Camo (id=0EE118287248303399BF7E8DA631C575 pos=<5674.831543, 29.559383, 5516.245605>)
03:43:43.117 [VehicleCarKey] Player "Josh" (id=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps= pos=<5672.790039, 29.484974, 5515.600586>) used the  ExpansionCarKey to lock ToyotaHilux_kamo (id=0EE118287248303399BF7E8DA631C575 pos=<5674.832520, 29.559498, 5516.245605>)
03:43:55.089 [VehicleDeleted] ToyotaHilux_kamo (id=0EE118287248303399BF7E8DA631C575 pos=<5674.832520, 29.559498, 5516.245605>)
03:43:55.090 [VehicleCover] Player "Josh" (id=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps= pos=<5672.673340, 29.247032, 5515.931152>) covered vehicle "ToyotaHilux_kamo" (GlobalID=80000000800000008000000080012A42 pos=<5674.832520, 29.559498, 5516.245605>)!
03:47:26.551 [Party] Player "David BlackBrid" (id=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ=) joinded the party "David blackbird" (id=37 ownerUID=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ= ownerName=David BlackBrid)
03:47:50.645 [MissionAirdrop] An airdrop is heading towards "Westbrook" (pos=<3614.000000, 0.000000, 6360.000000> type=Random_Westbrook) with a ExpansionAirdropContainer_Military
03:50:22.408 [VehicleCover] Player "David BlackBrid" (id=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ= pos=<3968.647217, 25.063501, 4798.887207>) uncovered vehicle "SUV_white" (GlobalID=8000000080000000800000008000B494 pos=<3972.314941, 25.067007, 4798.809570>)!
03:50:30.166 [VehicleCarKey] Player "David BlackBrid" (id=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ= pos=<3974.186279, 25.063517, 4796.030762>) used the  ExpansionCarKey to unlock SUV_white (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<3972.314941, 25.066984, 4798.811035>)
03:51:14.999 [VehicleCarKey] Player "David BlackBrid" (id=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ= pos=<3971.345459, 25.063513, 4801.422852>) used the  ExpansionCarKey to lock SUV_white (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<3972.314941, 25.066984, 4798.811035>)
03:52:22.166 [VehicleCarKey] Player "David BlackBrid" (id=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ= pos=<3977.511475, 24.853662, 4798.134766>) used the  ExpansionCarKey to unlock SUV_white (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<3972.314941, 25.066984, 4798.811035>)
04:06:57.846 [VehicleEnter] Player David BlackBrid [uid=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ=] entered vehicle SUV White  (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<3972.314941, 25.066990, 4798.813477>) as driver
04:07:41.848 [VehicleEngine] Player David BlackBrid [uid=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ=] started vehicle SUV White  (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<3972.314941, 25.066986, 4798.814453>)
04:10:14.765 [AI Patrol] Spawning 3 Shamans bots at <3013.672607, 15.376797, 6387.651367>
04:10:23.361 [AI Patrol] Spawning 2 Shamans bots at <3830.141357, 31.211462, 6783.993652>
04:13:26.940 [VehicleEngine] Player David BlackBrid [uid=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ=] stopped vehicle SUV White  (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<3727.079590, 20.433481, 6434.375000>)
04:13:30.106 [VehicleLeave] Player David BlackBrid [uid=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ=] left vehicle SUV White  (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<3727.080322, 20.433489, 6434.375000>)
04:14:38.098 [ExplosionDamageSystem] About to explode M67Grenade_Ammo from M67Grenade<deb420f0> at <3705.04, 21.9, 6392.92> EXPLOSION range 20 dropoff 5
04:15:14.070 [ExplosionDamageSystem] About to explode M67Grenade_Ammo from M67Grenade<deb44520> at <3688.65, 23.48, 6365.79> EXPLOSION range 20 dropoff 5
04:21:55.627 [SpawnSelection] Player "Poppa Joe" (id=0Hus8STrJuiB5CELfoVRRrb65a2BvhA863uwnjkz6CM=) spawned at <8330.190430, 5.130000, 9320.299805>
04:26:14.047 [VehicleCarKey] Player "David BlackBrid" (id=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ= pos=<3728.089111, 20.442499, 6438.348633>) used the  ExpansionCarKey to lock SUV_white (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<3727.077393, 20.433468, 6434.374023>)
04:26:33.469 [Chat - Global]("David BlackBrid"(id=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ=)): hay hows it going pop
04:31:48.103 [VehicleCarKey] Player "David BlackBrid" (id=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ= pos=<3728.865967, 20.442499, 6435.130859>) used the  ExpansionCarKey to unlock SUV_white (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<3727.077393, 20.433468, 6434.374023>)
04:31:56.397 [VehicleEnter] Player David BlackBrid [uid=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ=] entered vehicle SUV White  (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<3727.076416, 20.433472, 6434.374023>) as driver
04:32:01.721 [VehicleEngine] Player David BlackBrid [uid=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ=] started vehicle SUV White  (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<3727.078125, 20.433483, 6434.374512>)
04:32:41.364 [VehicleLeave] Player David BlackBrid [uid=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ=] left vehicle SUV White  (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<4054.888672, 11.237063, 6374.187500>)
04:32:47.221 [VehicleEnter] Player David BlackBrid [uid=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ=] entered vehicle SUV White  (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<4054.889648, 11.237064, 6374.188477>) as driver
04:32:51.851 [VehicleEngine] Player David BlackBrid [uid=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ=] started vehicle SUV White  (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<4054.888916, 11.237052, 6374.187012>)
04:39:29.576 [VehicleEngine] Player David BlackBrid [uid=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ=] stopped vehicle SUV White  (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<4416.490234, 28.833469, 7692.489746>)
04:39:33.257 [VehicleLeave] Player David BlackBrid [uid=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ=] left vehicle SUV White  (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<4416.489746, 28.833487, 7692.492188>)
04:39:42.222 [VehicleCarKey] Player "David BlackBrid" (id=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ= pos=<4414.837402, 28.842457, 7694.221191>) used the  ExpansionCarKey to lock SUV_white (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<4416.490723, 28.833466, 7692.489746>)
04:39:48.988 [VehicleCarKey] Player "David BlackBrid" (id=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ= pos=<4414.713379, 28.842499, 7693.556641>) used the  ExpansionCarKey to unlock SUV_white (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<4416.490723, 28.833466, 7692.489746>)
04:39:56.423 [VehicleCarKey] Player "David BlackBrid" (id=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ= pos=<4414.667969, 29.082321, 7693.575684>) used the  ExpansionCarKey to lock SUV_white (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<4416.490723, 28.833466, 7692.489746>)
04:40:09.382 [VehicleDeleted] SUV_white (id=68F33BE6AB4F8B14CA487CA64F2E95BC pos=<4416.490723, 28.833466, 7692.489746>)
04:40:09.384 [VehicleCover] Player "David BlackBrid" (id=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ= pos=<4413.024902, 28.842499, 7693.293457>) covered vehicle "SUV_white" (GlobalID=8000000080000000800000008000B494 pos=<4416.490723, 28.833466, 7692.489746>)!
04:40:59.292 [Party] Player "David BlackBrid" (id=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ=) left the party "David blackbird" (id=37 ownerUID=F870Xpg3G2A57qF8an_HiSuEeo32wqFpAEBhZb4-mUQ= ownerName=David BlackBrid)
04:41:36.181 [Safezone] Player "Mansbridge" (id=QM7LViVt5sZd0hja19cF2rW2mCNEG7w2k3AFdalcF50= pos=<5641.331055, 29.438442, 5367.253906>) Entered the safezone
04:51:17.308 [Market] Player "Mansbridge" (id=QM7LViVt5sZd0hja19cF2rW2mCNEG7w2k3AFdalcF50=) has send a requested to purchase pistolsuppressor x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
04:51:17.388 [Market] Player "Mansbridge" (id=QM7LViVt5sZd0hja19cF2rW2mCNEG7w2k3AFdalcF50=) has bought pistolsuppressor x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 150.
04:51:18.701 [Market] Player "Mansbridge" (id=QM7LViVt5sZd0hja19cF2rW2mCNEG7w2k3AFdalcF50=) has send a requested to purchase ak_suppressor x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
04:51:18.779 [Market] Player "Mansbridge" (id=QM7LViVt5sZd0hja19cF2rW2mCNEG7w2k3AFdalcF50=) has bought ak_suppressor x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 425.
04:51:31.609 [ATM] Player "Mansbridge" (id=QM7LViVt5sZd0hja19cF2rW2mCNEG7w2k3AFdalcF50=) has deposited 478 on his ATM account.
04:54:12.337 [Safezone] Player "Mansbridge" (id=QM7LViVt5sZd0hja19cF2rW2mCNEG7w2k3AFdalcF50= pos=<5634.139160, 27.957344, 5562.618164>) Left the safezone
